record_date,cusip,security_type,security_term,auction_date,issue_date,maturity_date,price_per100,accrued_int_per100,accrued_int_per1000,adj_accrued_int_per1000,adj_price,allocation_pctage,allocation_pctage_decimals,announcemtd_cusip,announcemt_date,auction_format,avg_med_discnt_rate,avg_med_investment_rate,avg_med_price,avg_med_discnt_margin,avg_med_yield,back_dated,back_dated_date,bid_to_cover_ratio,callable,call_date,called_date,cash_management_bill_cmb,closing_time_comp,closing_time_noncomp,comp_accepted,comp_bid_decimals,comp_tendered,comp_tenders_accepted,corpus_cusip,cpi_base_reference_period,currently_outstanding,dated_date,direct_bidder_accepted,direct_bidder_tendered,est_pub_held_mat_by_type_amt,fima_included,fima_noncomp_accepted,fima_noncomp_tendered,first_int_period,first_int_payment_date,floating_rate,frn_index_determination_date,frn_index_determination_rate,high_discnt_rate,high_investment_rate,high_price,high_discnt_margin,high_yield,index_ratio_on_issue_date,indirect_bidder_accepted,indirect_bidder_tendered,int_payment_frequency,int_rate,low_discnt_rate,low_investment_rate,low_price,low_discnt_margin,low_yield,mat_date,max_comp_award,max_noncomp_award,max_single_bid,min_bid_amt,min_strip_amt,min_to_issue,multiples_to_bid,multiples_to_issue,nlp_exclusion_amt,nlp_reporting_threshold,noncomp_accepted,noncomp_tenders_accepted,offering_amt,original_cusip,original_dated_date,original_issue_date,original_security_term,pdf_filenm_announcemt,pdf_filenm_comp_results,pdf_filenm_noncomp_results,primary_dealer_accepted,primary_dealer_tendered,ref_cpi_on_dated_date,ref_cpi_on_issue_date,reopening,security_term_day_month,security_term_week_year,series,soma_accepted,soma_holdings,soma_included,soma_tendered,spread,std_int_payment_per1000,strippable,tiin_conversion_factor_per1000,total_accepted,total_tendered,treas_retail_accepted,treas_retail_tenders_accepted,unadj_accrued_int_per1000,unadj_price,xml_filenm_announcemt,xml_filenm_comp_results,inflation_index_security,tint_cusip_1,tint_cusip_2,tail_bp,maturity_years,tenor_bucket,tail_mean,tail_std,z_score,outlier_1sigma,outlier_2sigma
2025-10-31,91282CPF2,Year,7-Year,2025-10-28,2025-10-31,2032-10-31,99.756076,null,null,null,null,71.900000,2,null,2025-10-23,Single-Price,null,null,null,null,3.735,No,null,2.46,No,null,null,No,01:00 PM,12:00 PM,43954857700,3,108060857000,Yes,912821TD7,null,null,2025-10-31,12239397000,17324100000,193659000000,Yes,0,0,Normal,2026-04-30,No,null,null,null,null,99.756076,null,3.79,null,25937729700,30671757000,Semi-Annual,3.750000,null,null,null,null,3.630000,2025-10-31,15400000000,10000000,15400000000,100,100,100,100,100,0,15400000000,45181300,Yes,44000000000,null,null,null,7-Year,A_20251023_7.pdf,R_20251028_3.pdf,NCR_20251028_3.pdf,5777731000,60065000000,null,null,No,0-Month,7-Year,R-2032,2526570100,18808000000,No,2526570100,null,18.7500,Yes,null,46526609100,110632608400,16236300,Yes,null,null,A_20251023_7.xml,R_20251028_3.xml,No,912834ZF8,null,5.500000000000016,7.0,Long (5-10Y),,,,False,False
2025-10-31,91282CPE5,Year,2-Year,2025-10-27,2025-10-31,2027-10-31,99.992338,null,null,null,null,22.260000,2,null,2025-10-23,Single-Price,null,null,null,null,3.453,No,null,2.59,No,null,null,No,11:30 AM,11:00 AM,68473624000,3,178176194000,Yes,912821TB1,null,null,2025-10-31,23809000000,31681000000,193659000000,Yes,205000000,205000000,Normal,2026-04-30,No,null,null,null,null,99.992338,null,3.504,null,36736364000,50626194000,Semi-Annual,3.500000,null,null,null,null,3.400000,2025-10-31,24150000000,10000000,24150000000,100,100,100,100,100,0,24150000000,321391600,Yes,69000000000,null,null,null,2-Year,A_20251023_2.pdf,R_20251027_1.pdf,NCR_20251027_2.pdf,7928260000,95869000000,null,null,No,0-Month,2-Year,BJ-2027,3962121200,18808000000,No,3962121200,null,17.5000,Yes,null,72962136800,182664706800,147691100,Yes,null,null,A_20251023_2.xml,R_20251027_1.xml,No,null,null,5.100000000000016,2.0,Short (≤2Y),,,,False,False
2025-10-31,91282CPD7,Year,5-Year,2025-10-27,2025-10-31,2030-10-31,100.000000,null,null,null,null,40.300000,2,null,2025-10-23,Single-Price,null,null,null,null,3.575,No,null,2.38,No,null,null,No,01:00 PM,12:00 PM,69902036000,3,166511617000,Yes,912821TC9,null,null,2025-10-31,16701250000,23166000000,193659000000,Yes,7900000,7900000,Normal,2026-04-30,No,null,null,null,null,100.000000,null,3.625,null,46720036000,54010617000,Semi-Annual,3.625000,null,null,null,null,3.520000,2025-10-31,24500000000,10000000,24500000000,100,100,100,100,100,0,24500000000,90171500,Yes,70000000000,null,null,null,5-Year,A_20251023_5.pdf,R_20251027_4.pdf,NCR_20251027_4.pdf,6480750000,89335000000,null,null,No,0-Month,5-Year,AF-2030,4019543200,18808000000,No,4019543200,null,18.1250,Yes,null,74019650700,170629231700,26172500,Yes,null,null,A_20251023_5.xml,R_20251027_4.xml,No,null,null,4.999999999999982,5.0,Medium (2-5Y),,,,False,False
2025-10-31,91282CPH8,Year,5-Year,2025-10-23,2025-10-31,2030-10-15,99.873728,null,null,0.4952400000,99.8737280000,53.510000,2,null,2025-10-16,Single-Price,null,null,null,null,1.122,Yes,2025-10-15,2.51,No,null,null,No,01:00 PM,12:00 PM,25857015600,3,65003996000,Yes,912821TA3,1982-1984=100,null,2025-10-15,6306755000,8932000000,193659000000,Yes,0,0,Normal,2026-04-15,No,null,null,null,null,99.873728,null,1.182,1.001480,16064949100,23403996000,Semi-Annual,1.125000,null,null,null,null,1.050000,2025-10-31,9100000000,10000000,9100000000,100,100,100,100,100,0,9100000000,142992700,Yes,26000000000,null,null,null,5-Year,A_20251016_1.pdf,R_20251023_3.pdf,NCR_20251023_3.pdf,3485311500,32668000000,323.467100,323.946060,No,0-Month,5-Year,AE-2030,1492973100,18808000000,No,1492973100,null,null,Yes,1.7389712900,27492981400,66639961800,32938700,Yes,0.494510,99.726133,A_20251016_1.xml,R_20251023_3.xml,Yes,null,null,5.999999999999983,5.0,Medium (2-5Y),,,,False,False
2025-10-31,912810UN6,Year,19-Year 10-Month,2025-10-22,2025-10-31,2045-08-15,104.785763,null,10.2004100000,null,null,56.070000,2,null,2025-10-16,Single-Price,null,null,null,null,4.464,Yes,2025-08-15,2.73,No,null,null,No,01:00 PM,12:00 PM,12934036100,3,35477274000,Yes,912803HP1,null,31630000000.000000,2025-08-15,3405962100,5082000000,193659000000,Yes,0,0,Normal,2026-02-15,No,null,null,null,null,104.785763,null,4.506,null,8230074000,11691274000,Semi-Annual,4.875000,null,null,null,null,3.880000,2025-10-31,4550000000,10000000,4550000000,100,100,100,100,100,10200000000,4550000000,65975000,Yes,13000000000,null,2025-08-15,2025-09-02,20-Year,A_20251016_5.pdf,R_20251022_2.pdf,NCR_20251022_2.pdf,1298000000,18704000000,null,null,Yes,10-Month,19-Year,Bonds of August 2045,746486500,18808000000,No,746486500,null,24.3750,Yes,null,13746497600,36289735500,28764000,Yes,null,null,A_20251016_5.xml,R_20251022_2.xml,No,null,null,4.1999999999999815,19.0,Ultra (10-30Y),,,,False,False
2025-10-15,912810UM8,Year,29-Year 10-Month,2025-10-09,2025-10-15,2055-08-15,100.242034,null,7.8736400000,null,null,17.370000,2,null,2025-10-02,Single-Price,null,null,null,null,4.67,Yes,2025-08-15,2.38,No,null,null,No,01:00 PM,12:00 PM,21956457500,3,52369953000,Yes,912803HN6,null,55481000000.000000,2025-08-15,5898400000,8085400000,79509000000,Yes,0,0,Normal,2026-02-15,No,null,null,null,null,100.242034,null,4.734,null,14156320500,16416553000,Semi-Annual,4.750000,null,null,null,null,3.880000,2025-10-15,7700000000,10000000,7700000000,100,100,100,100,100,16500000000,7700000000,43558500,Yes,22000000000,null,2025-08-15,2025-08-15,30-Year,A_20251002_4.pdf,R_20251009_3.pdf,NCR_20251009_3.pdf,1901737000,27868000000,null,null,Yes,10-Month,29-Year,Bonds of August 2055,408392700,2871000000,No,408392700,null,23.7500,Yes,null,22408408700,52821904200,20642500,Yes,null,null,A_20251002_4.xml,R_20251009_3.xml,No,null,null,6.400000000000006,29.0,Ultra (10-30Y),,,,False,False
2025-10-15,91282CNT4,Year,9-Year 10-Month,2025-10-08,2025-10-15,2035-08-15,101.057226,null,7.0448400000,null,null,78.380000,2,null,2025-10-02,Single-Price,null,null,null,null,4.06,Yes,2025-08-15,2.48,No,null,null,No,01:00 PM,12:00 PM,38921677000,3,96557481000,Yes,912821SR7,null,95252000000.000000,2025-08-15,9381000000,13340000000,79509000000,Yes,0,0,Normal,2026-02-15,No,null,null,null,null,101.057226,null,4.117,null,26001456000,30898481000,Semi-Annual,4.250000,null,null,null,null,4.010000,2025-10-15,13650000000,10000000,13650000000,100,100,100,100,100,28400000000,13650000000,78344500,Yes,39000000000,null,2025-08-15,2025-08-15,10-Year,A_20251002_2.pdf,R_20251008_2.pdf,NCR_20251008_2.pdf,3539221000,52319000000,null,null,Yes,10-Month,9-Year,E-2035,723968800,2871000000,No,723968800,null,21.2500,Yes,null,39723990300,97359794300,31312500,Yes,null,null,A_20251002_2.xml,R_20251008_2.xml,No,null,null,5.700000000000038,9.0,Long (5-10Y),,,,False,False
2025-10-15,91282CPC9,Year,3-Year,2025-10-07,2025-10-15,2028-10-15,99.785614,null,null,null,null,60.650000,2,null,2025-10-02,Single-Price,null,null,null,null,3.534,No,null,2.66,No,null,null,No,01:00 PM,12:00 PM,57841524400,3,154281860000,Yes,912821SZ9,null,null,2025-10-15,15372614400,22778000000,79509000000,Yes,5000000,5000000,Normal,2026-04-15,No,null,null,null,null,99.785614,null,3.576,null,36265910000,48526860000,Semi-Annual,3.500000,null,null,null,null,3.418000,2025-10-15,20300000000,10000000,20300000000,100,100,100,100,100,0,20300000000,153610300,Yes,58000000000,null,null,null,3-Year,A_20251002_1.pdf,R_20251007_2.pdf,NCR_20251007_2.pdf,6203000000,82977000000,null,null,No,0-Month,3-Year,AT-2028,1076671700,2871000000,No,1076671700,null,17.5000,Yes,null,59076806400,155517142000,51584400,Yes,null,null,A_20251002_1.xml,R_20251007_2.xml,No,912834ZE1,null,4.200000000000026,3.0,Medium (2-5Y),,,,False,False
2025-09-30,91282CNZ0,Year,7-Year,2025-09-25,2025-09-30,2032-09-30,99.527074,null,null,null,null,64.630000,2,null,2025-09-18,Single-Price,null,null,null,null,3.895,No,null,2.4,No,null,null,No,01:00 PM,12:00 PM,43943699400,3,105335796000,Yes,912821SY2,null,null,2025-09-30,13877103400,17828200000,121651000000,Yes,0,0,Normal,2026-03-31,No,null,null,null,null,99.527074,null,3.953,null,24791596000,29209596000,Semi-Annual,3.875000,null,null,null,null,3.800000,2025-09-30,15400000000,10000000,15400000000,100,100,100,100,100,0,15400000000,56306300,Yes,44000000000,null,null,null,7-Year,A_20250918_1.pdf,R_20250925_3.pdf,NCR_20250925_3.pdf,5275000000,58298000000,null,null,No,0-Month,7-Year,Q-2032,2429608900,16872000000,No,2429608900,null,19.3750,Yes,null,46429614600,107821711200,16707300,Yes,null,null,A_20250918_1.xml,R_20250925_3.xml,No,912834ZD3,null,5.799999999999983,7.0,Long (5-10Y),,,,False,False
2025-09-30,91282CPA3,Year,5-Year,2025-09-24,2025-09-30,2030-09-30,99.615328,null,null,null,null,41.920000,2,null,2025-09-18,Single-Price,null,null,null,null,3.654,No,null,2.34,No,null,null,No,01:00 PM,12:00 PM,69898797200,3,164000354000,Yes,912821SX4,null,null,2025-09-30,20016676800,26120000000,121651000000,Yes,5000000,5000000,Normal,2026-03-31,No,null,null,null,null,99.615328,null,3.71,null,41534274000,48035354000,Semi-Annual,3.625000,null,null,null,null,3.600000,2025-09-30,24500000000,10000000,24500000000,100,100,100,100,100,0,24500000000,96206000,Yes,70000000000,null,null,null,5-Year,A_20250918_5.pdf,R_20250924_3.pdf,NCR_20250924_3.pdf,8347846400,89845000000,null,null,No,0-Month,5-Year,AD-2030,3865286900,16872000000,No,3865286900,null,18.1250,Yes,null,73865290100,167966846900,33088000,Yes,null,null,A_20250918_5.xml,R_20250924_3.xml,No,null,null,5.600000000000005,5.0,Medium (2-5Y),,,,False,False
