Symbol,Z-Score,Daily Return (%),Close,Date
$KO,1.8341757235781209,2.144734,571.51,2025-10-29
USDCHF,1.748520778337017,0.8195695,0.7996,2025-10-29
CADCHF,1.659122442633526,0.8264472,0.5734,2025-10-29
$N225,1.6112970427086253,2.1674364,51307.65,2025-10-29
&HG_CCB,1.3574664288545941,1.7888224,526.35,2025-10-29
GOOG,1.3394617040452352,2.5109046,275.17,2025-10-29
$USDX,1.3287505456207935,0.5604725,99.22,2025-10-29
MYREUR,1.3095537747458963,0.68425894,0.206,2025-10-29
EURCHF,1.2250809230290027,0.3787862,0.9275,2025-10-29
AUDCHF,1.1601349319137322,0.67049515,0.5255,2025-10-29
$TWMSCI,1.158412645443264,1.4662672,1233.84,2025-10-29
CADGBP,1.1412685195409324,0.61064976,0.5437,2025-10-29
XAGCHF,1.1323014659949022,1.8498726,37.99,2025-10-29
USDCZK,1.126352751116687,0.6425355,20.989,2025-10-29
CADEUR,1.0291512234321085,0.47116238,0.6184,2025-10-29
XAGGBP,0.9862409378677915,1.6370251,36.01,2025-10-29
USDGBP,0.9729707741673952,0.5838661,0.758,2025-10-29
USDPLN,0.9676829182721517,0.63088506,3.6527,2025-10-29
NZDCHF,0.9665345085401947,0.5338016,0.46142,2025-10-29
HKDGBP,0.9522227636451239,0.5670707,0.09754,2025-10-29
USDEUR,0.9249198348789966,0.4310366,0.8621,2025-10-29
USDDKK,0.9124539458480067,0.42438018,6.4366,2025-10-29
HKDEUR,0.9027083247226915,0.41636392,0.11094,2025-10-29
XAGEUR,0.8927436633613689,1.4618437,40.95,2025-10-29
JPYCHF,0.8896466306284598,0.4311309,0.0052414,2025-10-29
USDSGD,0.8852824091303673,0.2628595,1.2969,2025-10-29
$MXX,0.8735159196498067,0.88798654,63352.85,2025-10-29
NVDA,0.8623326418295798,2.989601,207.04,2025-10-29
XAGJPY,0.8343580460202176,1.4209863,7255.16,2025-10-29
NOKCHF,0.8183831778345754,0.5154614,0.07995,2025-10-29
&SI_CCB,0.8082762125188221,1.2446096,4791.3,2025-10-29
$RTS,0.767927848303387,1.5719546,1000.24,2025-10-29
XAGAUD,0.7511404274922298,1.1906408,72.24,2025-10-29
EURCZK,0.7407243878451102,0.20167841,24.345,2025-10-29
USDHUF,0.7235117445694664,0.5225667,334.71,2025-10-29
USDTWD,0.7206069031460335,0.23576576,30.611,2025-10-29
AUDGBP,0.7146945755185762,0.4028206,0.4985,2025-10-29
KRWUSD,0.7002151044657757,0.37359816,0.00070123,2025-10-29
USDSEK,0.6998469044492316,0.45056683,9.4082,2025-10-29
USDJPY,0.6777246416083039,0.40105233,152.71,2025-10-29
SGDGBP,0.6746003379570006,0.32612723,0.5845,2025-10-29
&PL_CCB,0.6488313116650297,1.0095911,1600.8,2025-10-29
USDRUB,0.6356695141396789,0.94641995,79.996,2025-10-29
CADJPY,0.6260293950457809,0.42178532,109.52,2025-10-29
$SSEC,0.6254971585362165,0.70482844,4016.33,2025-10-29
EURPLN,0.6150008324703229,0.22938068,4.2384,2025-10-29
$FT100,0.6130643338660472,0.61257094,9756.14,2025-10-29
XAGUSD,0.6102017853445243,1.0841801,47.55,2025-10-29
MYRUSD,0.6100677986520081,0.2097351,0.2389,2025-10-29
XAGCAD,0.5919379385017798,0.99100715,66.24,2025-10-29
%TNX,0.5915878596555042,1.8830038,4.058,2025-10-29
%FVX,0.5906926914554568,2.324941,3.697,2025-10-29
USDINR,0.5810660341799889,0.18931215,88.381,2025-10-29
SGDEUR,0.5562703082172533,0.18082589,0.6648,2025-10-29
$OOI,0.5547981187165374,0.6108827,5122.11,2025-10-29
NZDGBP,0.5330786648189406,0.29837206,0.437,2025-10-29
%TYX,0.5252478150050279,1.1656032,4.6,2025-10-29
HUFCHF,0.5237146623113392,0.2936264,0.002391,2025-10-29
AUDEUR,0.518294854843868,0.2652433,0.567,2025-10-29
&GC_CCB,0.5164094336909851,0.4418632,4000.7,2025-10-29
$BVSP,0.5145650073320459,0.816686,148632.94,2025-10-29
USDMXN,0.4916190935292257,0.4019959,18.482,2025-10-29
USDNZD,0.4797719445940476,0.31217837,1.7352,2025-10-29
GBPCHF,0.4710315686232723,0.23755771,1.0549,2025-10-29
INREUR,0.4512279166322001,0.20555142,0.00975,2025-10-29
USDHKD,0.4342951179978342,0.019302042,7.7709,2025-10-29
NOKGBP,0.4332497501547017,0.26486018,0.07571,2025-10-29
CADAUD,0.4273185724685074,0.19296065,1.0904,2025-10-29
USDNOK,0.41535853760418306,0.31462023,10.0116,2025-10-29
AUDNZD,0.3949101231437321,0.14055052,1.14,2025-10-29
$NIF,0.390532079802266,0.4538104,26053.9,2025-10-29
TWDEUR,0.3872654365452098,0.17787567,0.02816,2025-10-29
&KE_CCB,0.3731762203065155,0.52884614,522.75,2025-10-29
$SEN,0.3715200499218543,0.4359974,84997.13,2025-10-29
MXNGBP,0.35916143336684203,0.29339623,0.04102,2025-10-29
ZARGBP,0.35067254137748194,0.3186891,0.04407,2025-10-29
$XIN9,0.34785373660078656,0.45177284,15689.15,2025-10-29
AUDJPY,0.33864609146927366,0.2497253,100.36,2025-10-29
$ZADOW,0.3352057931675065,0.43494132,2944.18,2025-10-29
$AUDTWI,0.31553054157308613,0.16393192,61.1,2025-10-28
DKKGBP,0.3146392412272019,0.15309238,0.11776,2025-10-29
$IBEX,0.307261451958521,0.39223978,16150.1,2025-10-29
EURGBP,0.3026950704242748,0.1481186,0.879,2025-10-29
NZDEUR,0.2898388859497174,0.1410431,0.497,2025-10-29
USDZAR,0.2894088336822429,0.29155186,17.2,2025-10-29
SGDJPY,0.27433268606138295,0.15305367,117.786,2025-10-29
JPYGBP,0.2608470477412138,0.18367417,0.0049635,2025-10-29
&KC_CCB,0.2564232476356887,0.72184026,390.7,2025-10-29
AUDSGD,0.24874298141939363,0.105704784,0.8523,2025-10-29
SEKGBP,0.247363062316932,0.13671435,0.08057,2025-10-29
CLPUSD,0.2441495312836464,0.18849187,0.001063,2025-10-29
USDILS,0.24318647876447966,0.11682341,3.2565,2025-10-29
XAUCHF,0.23775821250435816,0.23614624,3141.01,2025-10-29
HKDAUD,0.2375923846170791,0.15345527,0.1958,2025-10-29
$NDX,0.23601189732489158,0.41399658,26119.85,2025-10-29
USDAUD,0.23246692561612298,0.1513871,1.5216,2025-10-29
NOKEUR,0.22169325554395228,0.11626752,0.08611,2025-10-29
&ZC_CCB,0.21383295792045712,0.46296296,434.0,2025-10-29
ZAREUR,0.21203182186214917,0.1798547,0.05013,2025-10-29
MXNEUR,0.19501914917176374,0.15024298,0.04666,2025-10-29
EURHUF,0.17741013430468092,0.08764825,388.25,2025-10-29
AMZN,0.17359060048151778,0.45801663,230.3,2025-10-29
$FTSEMIB,0.17024591328662572,0.26432618,43242.53,2025-10-29
$W2DOW,0.16947406278572005,0.18793672,362.5,2025-10-29
AUDZAR,0.13524837111968407,0.11425847,11.3034,2025-10-29
NZDJPY,0.1268053837813092,0.09098355,88.01,2025-10-29
JPYEUR,0.0904788126282577,0.040762797,0.0056456,2025-10-29
TRYUSD,0.08878389033123119,0.0,0.0238,2025-10-29
AAPL,0.08274262240270054,0.2602276,269.7,2025-10-29
CNYUSD,0.06691686724547077,0.012778439,0.140885,2025-10-29
CADUSD,0.06660698259948107,0.027886428,0.7173,2025-10-29
&CL_CCB,0.06367976647754005,0.5486251,60.48,2025-10-29
USDBRL,0.033828380586786146,0.050391052,5.3605,2025-10-29
&CC_CCB,0.022268312833647858,0.69976676,6044.0,2025-10-29
EURSEK,0.014021738243316418,0.011912954,10.9126,2025-10-29
%IRX,0.011381732026495216,0.26881695,3.73,2025-10-29
GME,0.008780006584778673,0.3433473,23.38,2025-10-29
$W1DOW,0.00874107702971565,0.047393933,759.92,2025-10-29
DKKEUR,0.0011524718904668957,0.0,0.1339,2025-10-29
TSLA,0.0001344757327917895,0.2084512,461.51,2025-10-29
$STOXX50,-0.0009942366051797354,0.02559382,5705.81,2025-10-29
SEKEUR,-0.015285009936729804,-0.010909634,0.09164,2025-10-29
ZWLUSD,-0.0206445308893411,0.1473228,0.038748,2025-10-29
META,-0.032334301331251,0.0306053,751.67,2025-10-29
BRLUSD,-0.046904239438088996,-0.053591475,0.1865,2025-10-29
$E3X,-0.04933385506190509,-0.027081938,2288.26,2025-10-29
$SPX,-0.05080208210343952,-0.0043578255,6890.59,2025-10-29
XAUGBP,-0.052746308785209674,0.009070829,2977.06,2025-10-29
USDCNY,-0.06905477374388938,-0.012675086,7.098,2025-10-29
USDCAD,-0.07285650107042013,-0.02868682,1.3942,2025-10-29
&ES_CCB,-0.0890055170255533,-0.043316606,6922.75,2025-10-29
EURJPY,-0.09409341969490395,-0.03949891,177.13,2025-10-29
USDZWL,-0.10250849230193983,-0.1470251,25.808,2025-10-29
$OMNX40,-0.11793605610565797,-0.105526544,2413.95,2025-10-29
USDTRY,-0.12120122583714797,-0.02311563,41.9401,2025-10-29
MSFT,-0.1234471240535428,-0.09593217,541.55,2025-10-29
